dunbi,student_id
381,173783
845,173803
328,173823
541,173843
1041,173943
1298,174043
691,174143
1149,174223
341,174243
1144,174303
848,174323
744,174403
461,174763
720,174823
732,175143
854,175303
659,175563
713,175603
643,175623
563,175663
878,175763
437,175783
849,175803
425,175863
367,176003
1402,176023
356,176043
350,176083
1094,176103
550,176143
288,176163
945,176183
598,176283
1502,176303
548,176383
1047,176443
1257,176463
331,176643
1045,176703
329,176723
312,176743
907,176943
513,176983
445,177063
290,177123
359,177223
351,177283
917,177343
629,177443
408,177563
341,177623
1496,177823
506,177923
451,178023
451,178083
900,178103
1457,178143
676,178203
689,178223
636,178283
566,178343
1091,178363
288,178383
302,178463
841,178503
369,178563
672,178583
484,178723
779,178763
571,178783
342,178843
579,178883
768,179003
1198,179083
549,179183
979,179503
402,179543
753,179643
528,179783
593,179863
596,179903
841,179983
413,180123
489,180203
360,180343
682,180363
581,180483
446,180603
589,180683
585,180703
1166,180723
565,180743
605,180823
478,180843
718,180863
622,180943
493,180983
754,181003
887,181063
831,181123
730,181163
910,181283
593,181363
798,181463
715,181523
1279,181643
338,181723
566,181803
320,181863
796,181943
557,182003
510,182043
838,182063
687,182083
1718,182103
1581,182123
318,182183
647,182203
1314,182223
576,182243
419,182303
1054,182343
590,182363
396,182403
404,182423
491,182443
2173,182463
494,182523
460,182543
603,182603
676,182623
1103,182643
879,182663
692,182723
297,182783
655,182803
489,182843
350,182863
828,182923
754,182943
308,183063
649,183083
716,183103
672,183163
456,183183
565,183283
357,183323
302,183383
464,183523
804,183543
330,183583
432,183623
412,183663
688,183703
659,183783
779,183843
808,183883
419,183943
463,183963
507,184063
435,184103
761,184143
586,184343
285,184363
336,184403
349,184423
393,184463
562,184483
805,184503
576,184563
687,184583
298,184603
306,184623
717,184643
455,184663
629,184683
364,184723
285,184743
505,184903
905,184923
564,184983
384,185003
536,185043
517,185063
328,185083
567,185143
351,185163
573,185223
402,185263
529,185283
834,185303
663,185363
1156,185383
611,185423
316,185443
353,185503
341,185523
935,185583
726,185603
653,185823
720,185863
335,185883
447,185923
1041,186003
724,186043
659,186103
540,186163
849,186363
342,186443
682,186643
412,186823
348,186863
453,186903
687,186923
379,186943
362,187003
698,187063
478,187183
629,187263
599,187323
419,187363
292,187403
400,187483
688,187523
392,187603
381,187683
354,187743
502,187763
377,188163
374,188563
1034,188703
281,188883
401,188903
500,189103
1001,189123
459,189203
489,189223
311,189443
563,189463
289,189483
426,189503
508,189863
498,189983
325,190083
740,190323
369,190383
844,190503
331,190643
395,190783
314,190923
339,191103
1172,191223
473,191323
284,191483
702,191503
326,191703
1188,191763
424,191803
444,191903
282,191943
330,191983
356,192403
447,192723
489,193183
404,193363
294,193403
471,193523
305,193683
651,193823
388,193843
442,194123
720,194223
573,194503
282,194883
319,194983
311,204703
472,207463
324,208623
460,208903
337,209263
302,209663
335,212343
481,213123
354,213903
413,213983
310,215643
297,217183
299,217303
289,220403
335,223363
1347,2984
1035,3484
302,3704
689,4124
439,5164
979,5324
374,5484
1434,5664
307,5804
779,6124
900,6424
855,6444
400,6584
1976,6624
1148,6644
2006,6724
905,6784
2399,6924
1711,7044
722,7204
391,7304
627,7344
399,7384
727,7424
792,7444
486,7484
840,7584
346,7664
735,7684
335,7704
811,8104
1009,8224
1383,8284
456,8344
741,8384
2122,8424
352,8604
371,8624
484,8664
338,8704
1394,8984
515,9044
1954,9284
1925,9544
400,9584
411,9804
1934,9864
1880,10064
436,10144
1771,10204
1114,10244
602,10544
325,10744
820,10844
1997,11004
1686,11024
789,11304
1423,11684
769,11704
508,11964
572,12424
1001,12484
924,12624
317,12964
630,13384
610,13464
290,13504
2363,13784
471,13924
1316,14044
1087,14124
652,14184
579,14364
685,14424
1747,14544
990,14584
594,14644
1280,14664
422,14744
403,14764
382,14824
851,15624
525,15804
865,15924
2252,16204
1185,16324
580,16504
290,16644
635,16664
3339,16704
753,16764
1464,16844
1809,17364
1295,17404
1336,17484
1092,17644
516,17984
961,18024
286,18164
764,18204
863,18224
3770,18464
462,18624
806,18944
1516,19124
1379,19444
1325,19624
870,19864
742,20124
1976,21364
701,21544
1095,21644
732,21864
427,21964
744,21984
437,22084
774,22184
808,22324
783,22464
598,22504
1638,22544
1618,22564
1862,22584
491,22704
539,22764
551,22804
843,23044
533,23124
631,23224
456,23364
1274,23424
293,23564
480,23624
441,24084
2561,24404
844,24464
930,24604
826,24764
449,24964
1143,25084
383,25164
1074,26504
375,26904
1812,30224
409,30884
346,32464
1220,33344
1024,33464
721,33484
410,33544
798,34264
337,35284
921,36624
1916,38464
2215,38984
940,39024
1201,39424
751,41004
877,41044
1191,41064
577,42424
734,43844
869,45984
444,48784
570,49384
775,49564
1216,55844
542,58664
2269,58704
1012,60464
1381,68404
832,68904
494,71244
623,73344
983,77384
350,77404
1017,78584
1064,81484
539,84624
412,86844
1643,88844
863,89184
791,90984
376,91344
1495,91984
357,92484
1294,93044
883,93644
1298,93884
772,94664
827,99024
1233,99104
593,99264
1329,99644
829,100264
561,100544
794,100584
1493,100704
2581,101184
2362,101584
480,101644
1591,101684
2030,101884
900,102044
1261,102464
4107,102664
714,102684
847,102784
613,103004
1260,103084
962,103224
1711,103244
396,103304
720,103464
459,103504
700,103584
356,103744
756,103784
1299,103824
530,103884
806,103924
541,104284
679,104524
1349,104744
936,104764
1412,105164
638,105444
2340,105484
1219,105824
1292,105844
1740,105944
906,106024
791,106044
465,106584
283,106844
909,106884
1216,106964
546,107024
1273,107064
358,107644
1110,107724
1707,107744
299,107824
281,107944
1024,108044
781,108364
1300,108384
1496,108484
996,108544
1221,108604
979,108744
1529,108784
1658,108864
1001,108924
973,109144
311,109304
522,109544
416,109564
793,109584
1224,109664
673,109804
1319,109824
304,109904
420,109924
1118,109944
1227,110104
674,110124
893,110244
816,110284
458,110364
1115,110544
1074,110584
597,110844
788,110884
285,110924
294,110964
434,111084
1250,111424
640,111784
821,111804
1001,111884
1007,111964
350,112044
402,112144
1316,112164
956,112404
1004,112424
1112,112464
2307,112484
438,112564
380,112784
692,113024
984,113124
2067,113144
1042,113484
953,113564
436,113844
374,114104
968,114184
826,114564
492,114744
1339,114884
1099,114904
973,114924
1700,114964
670,115244
1790,115384
748,115464
818,115564
568,115844
514,116204
949,116344
1139,116444
952,116784
556,116844
2268,116944
1246,116984
1295,117084
520,117204
1061,117364
958,117384
755,117544
454,117564
602,117684
662,117824
1291,118124
674,118184
488,118224
350,118324
974,118424
1269,118444
731,118484
1124,118584
335,118624
466,118864
391,119484
305,119544
2661,119564
967,119704
615,119724
953,119764
405,119804
398,119924
1260,119944
562,120124
685,120424
805,120444
666,120624
1825,120684
567,120724
1006,120844
971,120984
1083,121004
704,121024
870,121044
938,121124
799,121264
554,121324
867,121404
500,121444
915,121504
954,121544
1452,121584
722,121604
2008,121664
1181,121704
449,121724
1484,121744
912,121804
927,121824
377,121964
931,122024
914,122064
375,122124
954,122144
442,122164
384,122184
628,122204
545,122264
688,122304
925,122324
421,122344
289,122384
664,122444
911,122484
494,122504
798,122564
763,122624
354,122664
615,122684
1127,122704
1573,122724
1767,122744
974,122784
1389,122844
286,122884
1368,122964
991,123024
1032,123064
1249,123244
533,123264
450,123304
1018,123364
570,123404
1365,123444
639,123524
585,123624
1817,123644
582,123664
1208,123684
689,123804
762,123844
750,123864
537,123904
319,123964
1151,123984
1128,124004
2379,124024
541,124044
684,124144
598,124264
1230,124324
1008,124344
1322,124484
327,124524
804,124544
945,124564
1013,124624
1724,124644
894,124704
1371,124784
1488,124844
556,124864
1458,124904
320,124924
900,125064
554,125144
775,125304
1097,125364
336,125404
783,125444
519,125504
790,125524
1105,125584
553,125624
1149,125644
1307,125684
855,125704
456,125984
292,126024
667,126044
1395,126064
680,126084
300,126124
929,126224
346,126264
924,126344
353,126364
1132,126444
644,126484
862,126504
871,126584
891,126604
760,126644
986,126684
633,126744
634,126804
879,126864
708,126944
825,127084
458,127164
736,127344
853,127364
441,127404
508,127444
1573,127484
2081,127504
1887,127624
1519,127724
1331,127784
724,127964
2604,128004
457,128064
585,128184
558,128224
1095,128384
1406,128424
1086,128604
713,128664
1660,128744
289,128844
668,128884
755,128944
470,129024
937,129304
545,129364
1578,129584
546,129644
1364,129704
321,129724
880,129784
1984,129804
382,129884
598,129924
602,129944
634,129964
344,130084
1543,130144
405,130324
335,130364
550,130424
712,130504
545,130544
696,130644
340,130704
977,130724
985,130784
612,130984
2073,131064
360,131084
399,131144
870,131444
292,131464
1475,131484
569,131504
2533,131524
489,131564
739,131664
834,131724
1059,131904
1837,131984
986,132084
1698,132124
937,132224
323,132244
696,132304
637,132324
498,132404
467,132424
877,132444
916,132484
1033,132504
1588,132524
387,132704
1360,132884
825,132924
847,133064
942,133424
726,133464
323,133644
957,133704
1387,133804
384,133864
650,133964
432,134004
1108,134204
485,134304
833,134464
692,134804
1326,135024
498,135164
2867,135464
1719,135804
2061,136104
828,136204
434,136284
1667,136304
479,136324
1034,136664
955,136744
870,136784
2018,136924
1225,137004
477,137044
754,137404
1165,137424
1326,137444
1016,137524
546,137704
472,137724
698,137804
657,137884
878,137964
565,138024
1320,138064
311,138144
779,138244
913,138584
1511,138604
791,138644
790,138664
282,138724
707,138764
579,138784
632,138924
1042,138944
1067,138964
663,139064
325,139404
407,139864
610,139944
771,140004
1235,140184
508,140244
1198,140324
1617,140424
597,140504
650,140564
640,140664
1809,140704
983,140744
1295,140844
348,140884
2577,141044
837,141084
288,141164
1686,141204
1150,141284
1007,141484
955,141624
318,141664
1260,141764
877,141844
1100,142004
328,142044
1272,142104
511,142124
316,142164
453,142204
417,142384
777,142484
594,142644
751,142664
634,142804
1196,142984
1068,143064
971,143144
841,143204
960,143464
925,143644
545,143764
606,143824
1429,143844
300,143864
713,143904
285,143924
2791,144004
1082,144044
426,144104
374,144344
949,144564
831,144664
1132,144804
315,144944
413,145084
906,145124
906,145224
958,145264
435,145304
802,145324
1033,145344
713,145364
825,145404
816,145444
1220,145504
682,145544
334,145664
526,145704
554,145784
1028,145884
571,145904
1083,145924
514,145944
396,145964
371,145984
829,146164
1077,146184
568,146284
805,146324
819,146344
635,146364
1103,146424
1414,146564
635,146704
1726,146764
514,146804
614,146924
707,146964
1000,147244
364,147304
477,147324
666,147344
343,147424
682,147604
362,147624
1072,147644
295,147664
1024,147704
347,147724
445,147804
1241,147844
1409,147864
812,148024
1119,148084
1159,148104
504,148124
1225,148204
1085,148224
674,148464
359,148524
436,148564
647,148584
362,148664
465,148784
932,148804
614,148824
769,148884
1190,148904
656,148964
408,149204
890,149224
543,149244
520,149264
558,149304
467,149364
1740,149384
903,149424
1241,149444
329,149484
344,149664
668,149824
2553,149904
1239,149944
298,149964
684,150024
997,150044
1203,150124
633,150164
878,150184
803,150204
729,150264
584,150344
570,150364
467,150504
294,150544
415,150744
573,150784
399,150944
313,151004
563,151024
688,151064
1452,151084
415,151104
314,151164
1080,151204
857,151264
588,151324
722,151384
368,151444
468,151484
582,151504
969,151584
503,151664
744,151704
867,151924
901,151944
297,152084
430,152124
560,152144
716,152184
664,152204
838,152244
1834,152264
562,152324
1360,152344
362,152364
315,152404
327,152424
889,152444
342,152524
794,152544
1428,152664
867,152684
861,152724
322,152744
735,152764
307,152784
1147,152824
1565,152904
661,152944
948,152964
991,153004
1469,153104
380,153164
1078,153184
373,153364
856,153404
929,153424
988,153444
1190,153464
975,153484
975,153524
448,153544
496,153604
488,153624
308,153664
804,153724
433,153784
910,153804
361,153864
2166,153884
636,153904
336,153964
488,154104
615,154124
699,154164
1018,154264
324,154304
1428,154324
1035,154364
1400,154544
387,154564
542,154604
538,154624
1265,154664
653,154684
646,154844
782,154884
971,155024
917,155044
867,155104
778,155144
310,155164
299,155184
448,155224
468,155244
538,155264
354,155304
786,155444
364,155624
317,155684
542,155784
372,155804
350,155924
521,155944
441,156044
409,156064
782,156084
488,156104
657,156144
599,156184
1183,156204
916,156264
435,156324
616,156384
308,156424
436,156464
721,156484
541,156504
1421,156524
3095,156544
706,156564
1062,156604
661,156624
750,156644
1174,156664
1112,156724
771,156764
489,156784
342,156824
528,156844
1959,156884
580,156904
1577,156924
631,156984
1041,157004
710,157024
716,157044
867,157084
652,157104
1168,157124
610,157164
462,157224
410,157264
485,157364
704,157384
796,157404
1013,157444
703,157484
463,157644
302,157664
374,157704
366,157764
371,157864
317,157944
352,157964
460,158004
1163,158024
446,158044
1295,158124
544,158184
835,158284
837,158484
888,158504
415,158544
840,158564
304,158584
317,158624
678,158644
1172,158724
1062,158744
1672,158764
1775,158784
706,158804
680,158884
1203,159004
620,159024
496,159184
373,159304
1235,159344
311,159364
873,159444
693,159484
317,159544
2260,159584
1764,159604
610,159624
783,159744
601,159804
913,159824
710,159844
776,159904
1317,159924
1171,159944
1013,160024
1206,160104
302,160184
1005,160244
573,160284
754,160304
670,160324
731,160364
689,160384
1255,160424
303,160464
816,160504
687,160544
706,160624
441,160664
299,160684
901,160704
723,160764
398,160784
378,160804
1112,160864
1266,161124
452,161184
331,161244
653,161304
379,161444
919,161544
784,161924
344,162104
709,162124
1413,162284
1052,162344
647,162424
1403,162444
378,162464
1103,162564
740,162604
325,162624
831,162684
464,162804
726,162844
631,162864
729,162884
804,162904
640,162924
427,162964
296,163024
521,163044
792,163064
1079,163104
396,163164
306,163264
522,163324
627,163344
450,163364
633,163384
380,163424
726,163444
974,163484
890,163524
1303,163564
527,163584
511,163604
524,163624
1188,163664
2287,163684
1273,163704
289,163764
394,163844
683,163864
679,163884
1825,163904
402,163924
780,163964
561,164024
1522,164044
368,164064
554,164124
472,164164
411,164204
338,164224
1128,164304
313,164464
316,164544
667,164584
810,164744
1247,164784
1103,164804
377,164844
478,164864
975,164884
1321,164904
596,164984
555,165024
438,165044
1047,165064
551,165084
338,165104
977,165144
578,165164
666,165504
636,165524
1530,165584
325,165624
537,165844
692,166024
777,166044
665,166084
920,166104
929,166124
641,166404
525,166424
703,166524
1485,166564
372,166624
366,166764
669,166804
779,166884
598,166924
499,166964
787,167004
1074,167304
1696,167664
412,167724
863,167764
783,167824
296,167864
967,167944
952,167984
734,168004
518,168104
1064,168284
806,168404
446,168444
584,168464
1763,168484
1235,168524
671,168544
1381,168644
425,168764
636,168864
990,168884
1129,168964
1433,169024
1252,169044
785,169084
351,169144
485,169184
1239,169264
413,169324
447,169364
478,169404
779,169424
566,169504
711,169564
348,169584
1222,169604
286,169704
1270,169764
706,169784
1021,169824
881,169844
743,169964
895,170004
283,170024
1757,170044
652,170064
590,170124
793,170324
1349,170444
598,170464
1079,170484
695,170504
1706,170564
313,170584
464,170604
827,170664
510,170724
528,170744
955,170784
758,170804
861,170884
784,170904
362,170984
711,171024
531,171064
748,171084
342,171104
732,171164
717,171224
774,171244
1220,171264
831,171324
1054,171384
698,171404
1490,171464
614,171484
1378,171504
1074,171544
1419,171564
347,171584
782,171644
936,171664
712,171684
299,171744
1504,171984
1020,172004
383,172064
914,172204
519,172224
642,172344
481,172364
383,172384
1127,172464
1264,172484
453,172524
755,172684
487,172744
1356,172784
506,172804
678,172824
1494,172864
1023,172944
515,172964
550,172984
560,173044
391,173084
1237,173104
565,173124
1700,173184
819,173204
708,173224
398,173324
1203,173364
408,173484
630,173584
606,173644
495,173684
661,173744
443,173764
756,173784
519,173824
693,173844
502,173884
1085,173944
640,174024
425,174064
502,174124
605,174164
333,174304
621,174384
634,174424
1176,174464
826,174504
439,174804
433,174844
417,174864
1059,174944
315,174964
805,175004
474,175044
284,175444
1233,175504
468,175544
689,175584
743,175724
418,175784
663,175824
607,175984
1019,176084
1460,176544
392,176564
514,176604
328,176704
704,176724
887,176944
467,176964
638,176984
857,177124
473,177324
1540,177344
292,177384
777,177444
369,177464
499,177484
1056,177564
301,177584
415,177624
603,177644
817,177704
818,177784
888,177824
711,177864
370,177984
736,178004
518,178044
800,178084
1364,178224
639,178264
487,178304
620,178444
659,178684
423,178724
1146,178784
357,178904
1141,178964
429,179004
778,179104
470,179204
382,179224
319,179244
633,179284
714,179344
459,179424
990,179564
445,179744
453,179864
908,179904
692,179924
738,180064
428,180144
1549,180224
1264,180324
739,180384
629,180424
446,180504
884,180544
777,180624
786,180704
508,180764
592,181084
570,181224
626,181284
756,181324
392,181364
639,181384
610,181464
531,181484
1088,181504
568,181524
776,181564
421,181664
515,181744
678,181764
648,181784
528,181864
845,181904
330,181944
828,181964
557,181984
445,182024
438,182084
458,182104
505,182124
412,182164
292,182204
462,182264
594,182284
287,182324
595,182344
640,182364
678,182384
555,182404
330,182484
810,182544
617,182564
379,182584
823,182604
552,182624
311,182644
690,182664
283,182784
488,182844
725,182884
414,182964
886,182984
466,183004
876,183024
341,183084
589,183104
684,183164
651,183284
776,183304
525,183384
697,183404
759,183444
788,183484
1732,183524
599,183584
532,183604
361,183644
952,183664
291,183684
710,183724
553,183744
392,183764
1282,183784
576,183824
1046,183864
516,183884
533,183904
357,184024
854,184064
616,184084
448,184104
287,184124
621,184164
499,184184
436,184204
625,184224
737,184244
650,184284
549,184324
951,184364
784,184404
283,184444
593,184484
508,184584
398,184624
603,184664
304,184684
542,184784
1465,184804
756,184844
434,184964
499,185044
327,185104
474,185164
481,185204
351,185224
578,185264
440,185284
446,185344
360,185364
611,185424
724,185464
309,185504
611,185544
480,185604
369,185704
548,185764
479,185804
560,185884
392,185904
742,185924
632,185944
543,185964
853,186024
297,186044
616,186064
733,186124
542,186184
663,186264
567,186344
635,186364
473,186484
373,186704
350,186764
492,186904
416,186924
510,187024
289,187164
442,187244
330,187324
397,187364
285,187524
557,187544
530,187604
409,187684
348,187704
319,187784
525,187844
340,188204
368,188224
314,188244
382,188344
343,188464
774,188564
401,188664
283,188864
330,188884
348,188904
417,189024
527,189104
721,189184
550,189224
611,189364
1217,189384
532,189644
413,189684
298,190044
325,190124
877,190144
677,190184
401,190204
491,190244
567,190424
645,190524
346,190844
479,190984
615,191004
391,191024
497,191204
445,191464
853,191504
468,191624
562,191684
595,191704
391,192244
477,192464
305,192684
318,192744
411,193064
294,193504
483,193604
525,193664
310,193724
594,193824
391,194184
501,194224
337,194384
372,194444
290,194544
491,195004
608,204184
384,207464
386,208464
324,208624
311,209084
375,209244
699,209864
331,210264
361,210604
455,211104
286,212304
316,212624
567,213144
748,215324
522,215444
537,216464
285,216724
368,218024
1355,2985
1592,3525
725,3725
522,4005
1018,4125
1071,4385
544,4825
763,5225
402,5265
700,5885
328,6165
604,6325
445,6905
837,6925
468,6945
1607,6965
689,7065
819,7385
505,7405
2618,7505
917,7945
816,8085
1279,8185
568,8285
1045,8485
426,8625
845,8905
1531,9605
396,9665
800,9905
496,9985
859,10105
1178,10145
2542,10205
1113,10405
418,10585
886,10665
551,10685
2219,10725
1583,10785
543,10805
923,10905
497,10985
316,11125
345,11305
934,11345
791,11365
760,11385
1768,11545
728,11565
443,11645
612,11925
418,12265
361,12545
470,12725
720,13105
359,13465
1112,13805
673,13905
1057,14025
1028,14065
761,14185
1335,14365
1593,14605
1031,14825
448,15345
1287,15445
687,15465
1299,15585
742,15625
1151,15825
406,15985
549,16105
802,16505
1137,16825
1390,16845
883,17225
1083,17325
560,17385
1042,17425
414,17825
436,18205
1270,18305
615,18505
517,18625
1267,18945
440,19025
393,19305
1256,19805
462,19945
497,20125
1413,20365
634,20385
608,20905
558,21185
475,21445
572,21605
2246,21705
1351,21985
1596,22125
1739,22205
1648,22225
790,22265
906,22345
426,22385
1171,22525
797,22645
754,23105
615,23145
452,23165
437,23185
813,23265
446,23385
795,23485
756,23725
1717,23765
535,23845
1028,24025
319,24305
1066,24445
1231,24465
447,24525
1950,24765
326,24865
1746,25065
333,30525
436,30565
1714,33305
1264,33485
549,33545
999,35625
974,37585
418,38385
595,39565
484,42305
371,42325
1185,48325
367,48485
490,51425
1438,51665
514,56945
331,57585
1591,57745
1184,58085
738,58125
926,58745
938,58785
1069,59045
604,61925
1987,63925
291,64045
326,66865
1854,67145
957,67165
377,67205
949,67325
928,67665
1247,72405
736,72645
682,72765
528,77445
486,77545
990,79465
1138,80605
706,81945
912,82425
877,89045
1060,89065
299,89565
367,90825
358,91345
580,92425
433,92525
1119,92565
293,94445
1387,98365
1084,98745
612,98825
428,98845
963,99105
609,99405
301,99645
807,99665
876,99845
1621,100065
860,100325
387,100345
2085,101005
1898,101025
950,101585
821,101785
2860,101845
930,101865
712,101885
1097,101985
288,102085
1248,102225
796,102245
675,102345
1324,102405
861,102525
1024,102565
755,102705
830,102725
892,102865
1996,103005
3295,103105
938,103225
635,103345
865,103405
1222,103465
1139,103525
922,103665
518,103725
2726,103805
828,104005
1837,104045
2068,104225
679,104345
1119,104565
1344,104885
618,105065
740,105445
713,105465
774,105545
801,105765
459,106085
1830,106125
647,106225
946,106405
453,106725
384,106805
735,107165
1366,107445
580,107605
878,108465
784,108545
940,108565
306,108605
294,108665
844,108725
1080,108805
1395,109045
1890,109145
1270,109185
452,109245
554,109405
1428,109425
1058,109525
554,109685
1026,109745
586,110025
988,110305
740,110445
846,110525
586,110865
1063,111005
2223,111045
330,111065
652,111145
1100,111285
355,111385
843,111585
1294,111945
602,112025
1703,112505
543,112585
332,113005
697,113565
1410,113885
461,114145
2363,114725
723,114785
917,114905
571,114925
1698,115185
509,115285
1010,115345
1017,115445
866,115525
482,115545
533,117125
649,117285
580,117485
344,117525
1985,117565
1057,117685
418,117925
797,118105
399,118185
349,118205
487,118285
2030,118345
333,118365
823,118565
324,118885
489,118905
614,119425
669,119525
1052,119565
1143,119585
555,119645
627,119665
869,119705
1039,119725
473,119805
1614,119945
734,120145
422,120365
1469,120425
461,120525
453,120785
679,120845
1290,120985
1452,121025
921,121065
1029,121085
598,121245
367,121265
394,121405
1845,121525
614,121545
850,121585
1035,121605
596,121685
605,121725
1337,121745
915,121805
2382,122025
540,122045
492,122065
488,122085
948,122105
877,122125
1111,122145
445,122165
994,122205
325,122325
922,122365
938,122565
975,122585
970,122605
1456,122625
564,122685
1092,122705
956,122845
547,122925
965,123025
456,123065
545,123085
402,123145
1820,123245
547,123265
821,123305
690,123585
2023,123605
920,123625
1899,123645
385,123665
643,123765
737,123805
558,123825
289,123845
305,123885
443,123965
811,124025
836,124085
387,124205
1359,124365
714,124485
440,124505
363,124525
972,124545
1082,124565
555,124585
1713,124625
474,124645
592,124685
1240,124705
1044,124725
521,124765
1042,124805
741,124865
897,124885
902,124905
745,125045
1356,125065
875,125125
762,125145
1413,125225
690,125265
552,125285
353,125305
456,125425
1058,125445
526,125525
1321,125605
1179,125665
341,125685
879,125765
665,125885
817,125965
1016,126025
840,126065
657,126085
875,126125
1643,126145
567,126165
1429,126245
485,126365
1208,126425
640,126445
299,126465
1632,126525
1086,126585
1251,126705
3115,126785
769,126805
906,126865
1411,126885
637,126945
1497,127045
433,127105
600,127245
853,127285
1163,127305
849,127445
526,127505
741,127565
392,127605
1067,127645
324,127765
370,127805
761,127985
1985,128005
364,128025
1148,128225
519,128245
1130,128265
599,128305
720,128385
358,128465
831,128485
750,128505
540,128665
1626,128685
1969,128745
1022,128785
1241,128845
550,128885
901,128925
598,128945
432,128965
1303,129145
729,129185
1637,129305
541,129385
1047,129405
1385,129465
913,129485
1166,129565
645,129625
1808,129785
536,129805
617,129845
703,129905
296,129945
608,129965
1166,130005
984,130145
672,130425
905,130485
770,130585
528,130625
425,130705
1123,130805
368,130825
875,130965
947,131025
1288,131045
595,131105
692,131225
1624,131485
288,131505
700,131565
565,131585
504,131665
306,131685
502,131705
407,131845
317,131885
1105,131985
646,132005
1734,132105
1138,132145
1040,132205
710,132285
651,132385
492,132425
573,132465
1042,132485
416,132505
766,132645
734,132665
501,132685
533,132705
1110,132825
2116,133065
833,133265
307,133445
806,133565
800,133665
713,133845
815,133885
404,133965
547,134125
896,134305
460,134345
1039,134405
722,134845
1004,134885
867,134905
1026,135045
399,135305
842,135425
980,135505
1387,135525
1638,135545
1011,135665
694,135865
777,135885
674,135905
1669,135945
806,136005
1758,136065
844,136165
309,136225
952,136325
284,136345
824,136565
1205,136825
680,136865
2434,136925
313,137025
1026,137145
629,137205
611,137525
1170,137585
563,137605
540,137765
631,138245
499,138585
1168,139025
538,139045
644,139065
1132,139305
495,139325
459,139445
991,139645
338,139705
493,139725
415,139825
932,139845
340,140005
3310,140165
346,140425
845,140565
860,140605
707,140665
359,140805
291,141025
1578,141145
1176,141205
771,141285
763,141345
973,141385
2415,141465
1099,141485
376,141525
1237,141585
506,141605
1490,141625
662,141645
428,141765
806,141785
648,141985
435,142005
427,142025
362,142105
398,142245
630,142265
816,142325
843,142405
450,142505
892,142705
469,142745
768,142925
528,142965
1255,142985
1058,143025
603,143065
922,143085
1518,143205
2529,143305
1093,143325
677,143345
880,143365
1197,143485
727,143565
830,143605
315,143645
2974,143665
1226,143765
458,143925
827,144045
641,144085
542,144165
1195,144325
947,144405
529,144465
861,144725
914,144765
941,145005
904,145025
932,145045
662,145085
1226,145165
479,145185
737,145225
412,145245
941,145345
1732,145405
392,145425
1446,145545
282,145745
428,145785
293,145845
447,145905
1277,145925
1006,146085
354,146125
556,146165
1144,146185
573,146205
1038,146225
442,146265
707,146305
748,146325
318,146425
598,146445
525,146525
356,146545
739,146625
385,146645
592,146685
659,146705
646,146745
814,146825
717,146885
382,146905
574,146925
2108,147025
1309,147165
392,147245
1109,147265
418,147325
845,147345
353,147425
2215,147605
650,147625
592,147825
400,147845
1373,147885
735,147945
843,148025
931,148045
744,148145
1260,148225
799,148245
671,148265
817,148365
677,148465
873,148485
928,148505
376,148545
708,148565
828,148685
453,148705
660,148745
850,148805
617,148825
774,148845
792,148865
326,148885
1241,148905
370,148945
290,148985
755,149205
372,149365
915,149425
760,149465
329,149505
899,149585
1148,149725
741,149785
415,149805
657,149965
429,150005
1288,150165
470,150425
910,150445
1171,150505
532,150565
424,150625
312,150645
802,150745
643,150785
599,150825
857,150865
398,150925
811,151085
921,151105
909,151165
461,151185
383,151205
1038,151245
618,151305
282,151325
499,151365
738,151485
880,151505
583,151565
830,151645
658,151665
1458,151705
419,151745
315,151765
388,151825
741,151865
907,151885
383,152005
1531,152045
409,152085
1696,152145
332,152205
464,152225
568,152265
881,152325
792,152365
302,152485
491,152545
647,152585
1096,152645
746,152665
616,152685
867,152705
1587,152745
723,152885
290,152925
295,152945
813,153025
369,153165
299,153185
299,153205
469,153265
1026,153285
392,153305
431,153325
284,153345
1057,153405
783,153445
283,153465
417,153505
528,153565
1173,153745
395,153785
365,153845
695,153905
642,153965
383,153985
946,154025
1020,154085
571,154205
936,154245
1144,154305
2482,154325
1018,154365
443,154445
355,154505
367,154525
348,154565
386,154605
407,154625
1083,154665
796,154685
820,154705
785,154725
566,154745
1064,154805
324,154825
491,154845
796,154865
1231,154885
416,154965
353,154985
373,155005
378,155025
1291,155105
415,155145
540,155165
409,155185
1216,155205
322,155225
414,155245
623,155265
1423,155325
890,155345
742,155425
546,155445
727,155485
350,155585
383,155745
714,155765
612,155805
626,155825
403,155945
612,155985
1209,156025
887,156065
1243,156085
654,156105
723,156125
1083,156165
526,156185
1524,156225
861,156305
405,156425
437,156445
609,156505
747,156545
403,156585
3882,156705
862,156725
1158,156765
755,156805
1190,156825
724,156845
1788,156925
877,157005
419,157025
2118,157045
1609,157065
542,157085
846,157105
602,157165
563,157205
457,157225
594,157245
513,157325
1317,157345
695,157365
575,157385
809,157465
740,157485
646,157525
873,157545
790,157625
654,157665
464,157725
363,157745
364,157845
350,157865
441,157925
307,157965
892,158005
588,158025
1078,158125
476,158165
466,158185
556,158225
675,158325
944,158365
363,158465
282,158505
362,158545
688,158565
1050,158585
620,158605
498,158625
465,158725
1059,158745
1124,158765
374,158785
670,158885
390,158925
2068,158965
350,159005
612,159085
1537,159125
334,159145
621,159165
941,159265
355,159345
472,159445
1022,159545
310,159605
